RK,Player,Ht,From,To,Tm,Lg,G#,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,Handed,COLOR
100,Al Harrington\harrial01,6-9,1999,2014,TOT,NBA,981,445,28009,5028,11318,4051,8540,977,2778,2204,3030,1495,3987,5482,1649,858,246,1838,3069,13237,.444,.474,.352,.487,.727,.523,R,50
101,Rolando Blackman\blackro01,6-6,1982,1994,TOT,NBA,980,815,32087,6887,13969,6658,13302,229,667,3620,4309,1047,2231,3278,2981,715,274,1829,1634,17623,.493,.501,.343,.501,.840,.555,R,50
102,Isiah Thomas\thomais01,6-1,1982,1994,DET,NBA,979,971,35516,7194,15904,6796,14531,398,1373,4036,5316,951,2527,3478,9061,1861,249,3682,2971,18822,.452,.468,.290,.465,.759,.516,R,50
103,Shane Battier\battish01,6-8,2002,2014,TOT,NBA,977,705,30004,2982,6819,1732,3565,1250,3254,1194,1606,1273,2809,4082,1717,988,906,878,2208,8408,.437,.486,.384,.529,.743,.559,R,50
104,Mitch Richmond\richmmi01,6-5,1989,2002,TOT,NBA,976,902,34309,7305,16038,5979,12621,1326,3417,4561,5365,881,2920,3801,3398,1211,254,2579,2503,20497,.455,.474,.388,.497,.850,.557,R,50
105,Marcus Camby\cambyma01,6-11,1997,2013,TOT,NBA,973,786,28684,3767,8077,3749,7989,18,88,1710,2551,2611,6902,9513,1837,967,2331,1362,2687,9262,.466,.469,.205,.468,.670,.503,R,50
106,Mike Dunleavy\dunlemi02,6-9,2003,2017,TOT,NBA,971,585,27122,3910,8867,2621,5441,1289,3426,1861,2318,692,3489,4181,2172,715,321,1365,1972,10970,.441,.482,.376,.514,.803,.555,R,50
107,Kevin McHale\mchalke01,6-10,1981,1993,BOS,NBA,971,400,30118,6830,12334,6789,12177,41,157,3634,4554,2358,4764,7122,1670,344,1690,1893,2758,17335,.554,.558,.261,.555,.798,.605,R,50
108,Jerry Stackhouse\stackje01,6-6,1996,2013,TOT,NBA,970,564,30222,5386,13182,4398,9980,988,3202,4649,5659,926,2141,3067,3240,869,437,2641,1810,16409,.409,.441,.309,.446,.822,.524,R,50
109,Ricky Pierce\piercri01,6-4,1983,1998,TOT,NBA,969,269,23665,5391,10925,5095,10005,296,920,3389,3871,864,1432,2296,1826,768,147,1453,2213,14467,.493,.509,.322,.507,.875,.573,R,50
110,Kendall Gill\gillke01,6-5,1991,2005,TOT,NBA,966,791,29481,5068,11672,4753,10621,315,1051,2463,3267,1274,2728,4002,2945,1519,432,1734,2515,12914,.434,.448,.300,.448,.754,.493,R,50
111,Joe Kleine\kleinjo01,6-11,1986,2000,TOT,NBA,965,204,14712,1902,4201,1889,4153,13,48,849,1069,1268,2723,3991,622,261,285,777,1988,4666,.453,.455,.271,.454,.794,.499,R,50
112,Sleepy Floyd\floydsl01,6-3,1983,1995,TOT,NBA,957,584,26383,4448,10015,3930,8416,518,1599,2846,3493,626,1868,2494,5175,1120,215,2251,1972,12260,.444,.467,.324,.470,.815,.531,R,50
113,Donyell Marshall\marshdo01,6-9,1995,2009,TOT,NBA,957,422,25027,4096,9410,3194,6832,902,2578,1622,2219,1898,4478,6376,1305,790,848,1292,2173,10716,.435,.468,.350,.483,.731,.516,R,50
114,Carmelo Anthony\anthoca01,6-8,2004,2017,TOT,NBA,955,955,34589,8455,18693,7328,15429,1127,3264,5680,6990,1726,4588,6314,2998,1015,461,2676,2778,23717,.452,.475,.345,.482,.813,.545,R,50
115,Dan Majerle\majerda01,6-6,1989,2002,TOT,NBA,955,454,30206,3950,9171,2590,5373,1360,3798,1665,2246,1125,3140,4265,2755,1194,360,1116,1927,10925,.431,.482,.358,.505,.741,.538,R,50
116,Eddie Jones\jonesed02,6-6,1995,2008,TOT,NBA,954,902,32778,4932,11286,3386,7139,1546,4147,2745,3394,761,3096,3857,2812,1620,580,1507,2483,14155,.437,.474,.373,.505,.809,.554,R,50
117,Alton Lister\listeal01,7-0,1982,1998,TOT,NBA,953,582,18965,2514,4907,2513,4898,1,9,1269,2126,1844,4152,5996,914,351,1473,1450,3179,6298,.512,.513,.111,.512,.597,.539,R,50
118,Sedale Threatt\threase01,6-2,1984,1997,TOT,NBA,951,304,22436,3914,8075,3726,7433,188,642,1311,1608,371,1338,1709,3613,1138,136,1296,2178,9327,.485,.501,.293,.496,.815,.531,R,50
119,Andre Iguodala\iguodan01,6-6,2005,2017,TOT,NBA,950,759,33120,4440,9601,3557,6964,883,2637,2644,3702,925,4100,5025,4305,1518,441,1968,1781,12407,.462,.511,.335,.508,.714,.552,R,50
120,David Wesley\wesleda01,6-0,1994,2007,TOT,NBA,949,796,30272,4248,10023,3125,6972,1123,3051,2223,2827,526,1879,2405,4159,1280,161,1808,2310,11842,.424,.448,.368,.480,.786,.526,R,50
121,Vinnie Johnson\johnsvi01,6-2,1981,1992,TOT,NBA,946,187,23983,4837,10400,4754,10074,83,326,1947,2634,1432,1622,3054,3158,833,249,1527,2023,11704,.465,.472,.255,.469,.739,.506,R,50
122,Chuck Person\persoch01,6-8,1987,2000,TOT,NBA,943,622,28941,5576,12176,4356,8806,1220,3370,1486,2056,1162,3601,4763,2645,683,197,1952,2565,13858,.458,.495,.362,.508,.723,.530,R,50
123,Brian Shaw\shawbr01,6-6,1989,2003,TOT,NBA,943,361,21666,2589,6419,2158,5003,431,1416,938,1199,773,2410,3183,3918,747,252,1664,1949,6547,.403,.431,.304,.437,.782,.471,R,50
124,Steve Smith\smithst01,6-7,1992,2005,TOT,NBA,942,717,28855,4609,10485,3461,7277,1148,3208,3064,3625,1112,1948,3060,2922,726,275,1714,2278,13430,.440,.476,.358,.494,.845,.556,R,50
125,Maurice Cheeks\cheekma01,6-1,1981,1993,TOT,NBA,940,736,29813,4257,8141,4209,7946,48,195,2050,2567,575,1985,2560,6405,1953,250,1859,1863,10612,.523,.530,.246,.526,.799,.572,R,50
126,Mike Gminski\gminsmi01,6-11,1981,1994,TOT,NBA,938,547,24058,4208,9047,4202,8998,6,49,2531,3002,2082,4398,6480,1203,507,989,1368,1574,10953,.465,.467,.122,.465,.843,.528,R,50
127,Tracy McGrady\mcgratr01,6-8,1998,2012,TOT,NBA,938,703,30658,6709,15413,5628,12215,1081,3198,3882,5202,1300,3976,5276,4161,1136,807,2029,1661,18381,.435,.461,.338,.470,.746,.519,R,50
128,Lindsey Hunter\hunteli01,6-2,1994,2010,TOT,NBA,937,438,23253,2970,7663,1895,4679,1075,2984,941,1261,438,1583,2021,2506,1120,165,1159,1857,7956,.388,.405,.360,.458,.746,.484,R,50
129,Derrick McKey\mckeyde01,6-9,1988,2002,TOT,NBA,937,639,27229,3908,8048,3705,7406,203,642,2247,2885,1515,2872,4387,2254,1072,611,1713,2700,10266,.486,.500,.316,.498,.779,.551,R,50
130,Zaza Pachulia\pachuza01,6-11,2004,2017,TOT,NBA,935,430,19948,2306,4977,2306,4953,0,24,1996,2672,2128,3456,5584,1189,682,329,1284,2403,6608,.463,.466,.000,.463,.747,.537,R,50
131,David West\westda01,6-9,2004,2017,TOT,NBA,935,742,27775,5425,11023,5372,10820,53,203,2494,3048,1699,4564,6263,2071,703,746,1544,2243,13397,.492,.496,.261,.495,.818,.542,R,50
132,Rick Fox\foxri01,6-7,1992,2004,TOT,NBA,930,587,23723,3382,7519,2611,5311,771,2208,1431,1858,996,2521,3517,2649,967,355,1611,2739,8966,.450,.492,.349,.501,.770,.538,R,50
133,Armen Gilliam\gilliar01,6-9,1988,2000,TOT,NBA,929,527,26421,4838,9895,4838,9878,0,17,3024,3896,2117,4284,6401,1088,676,607,1722,2009,12700,.489,.490,.000,.489,.776,.547,R,50
134,Thurl Bailey\baileth01,6-11,1984,1999,TOT,NBA,928,229,24873,4753,10056,4749,10021,4,35,2324,2863,1304,3414,4718,1298,435,1086,1444,1843,11834,.473,.474,.114,.473,.812,.523,R,50
135,Dwight Howard\howardw01,6-11,2005,2017,TOT,NBA,928,927,32502,5857,10023,5852,9969,5,54,4586,8084,3303,8466,11769,1384,909,1882,2766,3027,16305,.584,.587,.093,.585,.567,.600,R,50
136,James Worthy\worthja01,6-9,1983,1994,LAL,NBA,926,717,30001,6878,13204,6761,12718,117,486,2447,3184,1561,3147,4708,2791,1041,624,1859,1975,16320,.521,.532,.241,.525,.769,.559,R,50
137,Mark Aguirre\aguirma01,6-6,1982,1994,TOT,NBA,923,639,27730,7201,14865,6809,13607,392,1258,3664,4944,1704,2874,4578,2871,687,296,2306,2599,18458,.484,.500,.312,.498,.741,.542,R,50
138,James Edwards\edwarja01,7-0,1981,1996,TOT,NBA,921,467,21091,4245,8534,4244,8514,1,20,2456,3465,1249,2869,4118,1195,252,576,1469,3033,10947,.497,.498,.050,.497,.709,.544,R,50
139,Richard Hamilton\hamilri01,6-6,2000,2013,TOT,NBA,921,783,29559,5969,13288,5439,11758,530,1530,3240,3805,794,2058,2852,3125,714,131,1977,2329,15708,.449,.463,.346,.469,.852,.525,R,50
140,Larry Nance\nancela01,6-10,1982,1994,TOT,NBA,920,795,30697,6370,11664,6362,11609,8,55,2939,3892,2299,5053,7352,2393,872,2027,1711,2703,15687,.546,.548,.145,.546,.755,.586,R,50
141,Danny Ferry\ferryda01,6-10,1991,2003,TOT,NBA,917,186,18133,2505,5615,1828,3891,677,1724,752,895,647,1903,2550,1185,384,292,811,1964,6439,.446,.470,.393,.506,.840,.536,R,50
142,Clarence Weatherspoon\weathcl01,6-6,1993,2005,TOT,NBA,915,612,27736,4025,8537,4015,8486,10,51,2423,3261,2126,4720,6846,1346,880,794,1430,2028,10483,.471,.473,.196,.472,.743,.526,R,50
143,Allen Iverson\iversal01,6-0,1997,2010,TOT,NBA,914,901,37584,8467,19906,7408,16523,1059,3383,6375,8168,745,2649,3394,5624,1983,164,3262,1777,24368,.425,.448,.313,.452,.780,.518,R,50
144,Bo Outlaw\outlabo01,6-8,1994,2008,TOT,NBA,914,352,20740,2005,3534,2002,3496,3,38,957,1837,1685,2752,4437,1441,855,1193,1056,2164,4970,.567,.573,.079,.568,.521,.572,R,50
145,Tree Rollins\rollitr01,7-1,1981,1995,TOT,NBA,913,463,18210,1755,3374,1755,3367,0,7,715,1013,1467,3369,4836,456,355,1826,750,2401,4225,.520,.521,.000,.520,.706,.553,R,50
146,Latrell Sprewell\sprewla01,6-5,1993,2005,TOT,NBA,913,868,35270,6076,14294,4972,11022,1104,3272,3456,4298,770,2954,3724,3664,1294,399,2450,1689,16712,.425,.451,.337,.464,.804,.516,R,50
147,Brent Barry\barrybr01,6-6,1996,2009,TOT,NBA,912,449,23643,2896,6301,1501,2859,1395,3442,1301,1581,450,2330,2780,2892,955,253,1289,1754,8488,.460,.525,.405,.570,.823,.607,R,50
148,Dennis Rodman\rodmade01,6-7,1987,2000,TOT,NBA,911,573,28839,2766,5310,2684,4955,82,355,1069,1832,4329,7625,11954,1600,611,531,1484,2843,6683,.521,.542,.231,.529,.584,.546,R,50
149,Steve Kerr\kerrst01,6-3,1989,2003,TOT,NBA,910,30,16207,2042,4263,1316,2664,726,1599,627,726,186,874,1060,1658,476,46,504,847,5437,.479,.494,.454,.564,.864,.593,R,50
150,Matt Barnes\barnema02,6-7,2004,2017,TOT,NBA,905,354,21440,2736,6265,1777,3405,959,2860,1007,1357,1044,3120,4164,1631,698,432,1142,2297,7438,.437,.522,.335,.513,.742,.542,R,50
151,Jeff Malone\malonje01,6-4,1984,1996,TOT,NBA,905,755,29660,7099,14674,7013,14353,86,321,2947,3383,572,1792,2364,2154,577,100,1538,1695,17231,.484,.489,.268,.487,.871,.533,R,50
152,Antonio Davis\davisan01,6-9,1994,2006,TOT,NBA,903,524,26084,3187,7120,3185,7097,2,23,2665,3668,2323,4432,6755,1017,430,889,1346,2551,9041,.448,.449,.087,.448,.727,.518,R,50
153,Dwyane Wade\wadedw01,6-4,2004,2017,TOT,NBA,902,891,31990,7663,15799,7239,14324,424,1475,5371,6994,1128,3210,4338,5126,1489,792,2987,2064,21121,.485,.505,.287,.498,.768,.559,R,50
154,Gerald Wilkins\wilkige01,6-6,1986,1999,TOT,NBA,900,653,26084,4754,10564,4336,9242,418,1322,1810,2429,975,1671,2646,2697,907,208,1687,1853,11736,.450,.469,.316,.470,.745,.504,R,50
155,John Salmons\salmojo01,6-7,2003,2015,TOT,NBA,895,429,23672,3007,6979,2281,4993,726,1986,1552,1942,435,2168,2603,2183,756,239,1185,1667,8292,.431,.457,.366,.483,.799,.529,R,50
156,Vern Fleming\flemive01,6-5,1985,1996,TOT,NBA,893,523,24721,3964,7954,3926,7744,38,210,2159,2826,979,2033,3012,4293,926,105,1795,2003,10125,.498,.507,.181,.501,.764,.550,R,50
157,Antoine Walker\walkean02,6-8,1997,2008,TOT,NBA,893,707,31531,6085,14710,4699,10446,1386,4264,2091,3303,1894,4997,6891,3170,1085,469,2504,2516,15647,.414,.450,.325,.461,.633,.484,R,50
158,Alex English\englial01,6-7,1981,1991,TOT,NBA,892,753,30766,9068,17911,9052,17834,16,77,3744,4442,2044,2671,4715,3702,866,620,2274,2351,21896,.506,.508,.208,.507,.843,.551,R,50
159,Mookie Blaylock\blaylmo01,6-0,1990,2002,TOT,NBA,889,800,31026,4705,11499,3422,7683,1283,3816,1269,1724,1017,2642,3659,5972,2075,300,2067,1687,11962,.409,.445,.336,.465,.736,.488,R,50
160,Muggsy Bogues\boguemu01,5-3,1988,2001,TOT,NBA,889,556,25429,2845,6210,2739,5829,106,381,1062,1284,534,1784,2318,6726,1369,39,1433,1582,6858,.458,.470,.278,.467,.827,.506,R,50
161,Nick Collison\collini01,6-10,2005,2017,TOT,NBA,888,177,18480,2191,4114,2170,4014,21,100,908,1251,1754,2910,4664,931,445,468,870,2492,5311,.533,.541,.210,.535,.726,.569,R,50
163,Samuel Dalembert\dalemsa01,6-11,2002,2015,TOT,NBA,886,694,21646,2810,5393,2809,5381,1,12,1193,1689,2289,4653,6942,465,437,1546,1271,2601,6814,.521,.522,.083,.521,.706,.555,R,50
164,Chris Dudley\dudlech02,6-11,1988,2003,TOT,NBA,886,331,16321,1391,3380,1391,3375,0,5,691,1508,2234,3223,5457,375,334,1027,740,2328,3473,.412,.412,.000,.412,.458,.429,R,50
165,Jim Jackson\jacksji01,6-6,1993,2006,TOT,NBA,885,650,29067,4811,11247,3930,8834,881,2413,2187,2651,1190,2962,4152,2851,726,188,2179,1972,12690,.428,.445,.365,.467,.825,.511,R,50
166,Brad Davis\davisbr01,6-3,1981,1992,DAL,NBA,883,396,21402,2874,5630,2604,4790,270,840,1605,1933,292,1377,1669,4524,712,141,1311,2040,7623,.510,.544,.321,.534,.830,.588,R,50
167,Danny Manning\mannida01,6-10,1989,2003,TOT,NBA,883,398,24202,5026,9835,4985,9636,41,199,2274,3120,1523,3092,4615,2063,1000,752,1853,2895,12367,.511,.517,.206,.513,.729,.552,R,50
168,Larry Smith\smithla01,6-8,1981,1993,TOT,NBA,883,525,22879,2519,4743,2519,4736,0,7,866,1630,3401,4724,8125,941,699,457,1280,2966,5904,.531,.532,.000,.531,.531,.541,R,50
169,Caron Butler\butleca01,6-7,2003,2016,TOT,NBA,881,732,28333,4596,10592,3850,8448,746,2144,2492,2942,1103,3284,4387,2007,1163,216,1594,2129,12430,.434,.456,.348,.469,.847,.523,R,50
170,Bill Cartwright\cartwbi01,7-1,1981,1995,TOT,NBA,881,676,24341,3991,7653,3991,7651,0,2,2950,3846,1618,3762,5380,1225,412,567,1670,2554,10932,.521,.522,.000,.521,.767,.585,R,50
171,Kurt Rambis\rambiku01,6-8,1982,1995,TOT,NBA,880,462,16299,1802,3376,1802,3362,0,14,999,1450,1640,3321,4961,931,761,456,1033,2036,4603,.534,.536,.000,.534,.689,.573,R,50
172,Kirk Hinrich\hinriki01,6-4,2004,2016,TOT,NBA,879,665,27015,3503,8522,2331,5400,1172,3122,1416,1770,310,2266,2576,4245,972,243,1617,2487,9594,.411,.432,.375,.480,.800,.516,R,50
173,Earl Watson\watsoea01,6-1,2002,2014,TOT,NBA,878,227,19494,2112,5139,1610,3588,502,1551,867,1233,462,1523,1985,3871,873,176,1548,1755,5593,.411,.449,.324,.460,.703,.492,R,50
174,Luol Deng\denglu01,6-9,2005,2017,TOT,NBA,874,825,30432,5062,11113,4419,9183,643,1930,2416,3138,1439,3941,5380,2020,861,435,1441,1470,13183,.456,.481,.333,.484,.770,.528,R,50
175,Bruce Bowen\bowenbr01,6-7,1997,2009,TOT,NBA,873,644,24052,1945,4761,1127,2679,818,2082,582,1013,469,1959,2428,1089,712,336,646,1930,5290,.409,.421,.393,.494,.575,.508,R,50
176,Craig Ehlo\ehlocr01,6-6,1984,1997,TOT,NBA,873,321,21071,2977,6579,2356,4895,621,1684,917,1330,996,2143,3139,2456,989,232,1225,1695,7492,.453,.481,.369,.500,.689,.523,R,50
177,Antonio Daniels\daniean01,6-4,1998,2011,TOT,NBA,872,220,19671,2270,5109,1911,3955,359,1154,1724,2173,219,1394,1613,2934,564,85,928,917,6623,.444,.483,.311,.479,.793,.546,R,50
178,Steve Blake\blakest01,6-3,2004,2016,TOT,NBA,870,347,20823,2061,5145,1024,2436,1037,2709,503,646,250,1566,1816,3446,587,63,1222,1287,5662,.401,.420,.383,.501,.779,.521,R,50
179,Xavier McDaniel\mcdanxa01,6-7,1986,1998,TOT,NBA,870,529,25201,5673,11685,5599,11402,74,283,2186,3046,2082,3231,5313,1775,791,416,1887,2557,13606,.485,.491,.261,.489,.718,.522,R,50
180,Christian Laettner\laettch01,6-11,1993,2005,TOT,NBA,868,692,25760,4036,8405,3944,8052,92,353,2957,3604,1621,4185,5806,2224,917,675,1932,2768,11121,.480,.490,.261,.486,.820,.557,R,50
181,Brad Miller\millebr01,6-11,1999,2012,TOT,NBA,868,598,24537,3446,7174,3245,6564,201,610,2631,3273,1708,4491,6199,2470,639,592,1367,2383,9724,.480,.494,.330,.494,.804,.564,R,50
182,Tim Hardaway\hardati01,6-0,1990,2003,TOT,NBA,867,770,30626,5640,13076,4098,8731,1542,4345,2551,3263,544,2311,2855,7095,1428,129,2481,2027,15373,.431,.469,.355,.490,.782,.530,R,50
183,Rik Smits\smitsri01,7-4,1989,2000,IND,NBA,867,792,23100,5301,10461,5298,10435,3,26,2266,2932,1531,3746,5277,1215,372,1111,1579,3011,12871,.507,.508,.115,.507,.773,.548,R,50
184,John Starks\starkjo01,6-3,1989,2002,TOT,NBA,866,420,23514,3953,9590,2731,5999,1222,3591,1701,2211,417,1712,2129,3085,951,106,1533,2293,10829,.412,.455,.340,.476,.769,.513,R,50
185,Al Jefferson\jeffeal01,6-10,2005,2017,TOT,NBA,865,650,25642,6011,12053,6003,11990,8,63,1979,2791,2013,5475,7488,1304,608,1068,1184,2255,14009,.499,.501,.127,.499,.709,.527,R,50
186,James Posey\poseyja01,6-8,2000,2011,TOT,NBA,864,479,23260,2495,6091,1460,3124,1035,2967,1394,1701,755,3306,4061,1413,917,298,981,2330,7419,.410,.467,.349,.495,.820,.542,R,50
187,Doc Rivers\riverdo01,6-4,1984,1996,TOT,NBA,864,605,23567,3295,7416,2934,6315,361,1101,2426,3093,634,1991,2625,4889,1563,351,1651,2660,9377,.444,.465,.328,.469,.784,.534,R,50
188,Reggie Theus\theusre01,6-7,1981,1991,TOT,NBA,862,743,28821,5954,12682,5744,11842,210,840,3899,4700,947,1845,2792,5509,999,198,2842,2476,16017,.469,.485,.250,.478,.830,.543,R,50
189,Mychal Thompson\thompmy01,6-10,1981,1991,TOT,NBA,862,454,25620,4731,9368,4730,9356,1,12,2273,3438,2031,4316,6347,1965,634,939,1899,2422,11736,.505,.506,.083,.505,.661,.539,R,50
190,Carlos Boozer\boozeca01,6-9,2003,2015,TOT,NBA,861,775,26901,5847,11221,5846,11207,1,14,2281,3158,2037,6155,8192,1928,765,346,1824,2612,13976,.521,.522,.071,.521,.722,.554,R,50
191,Jack Sikma\sikmaja01,6-11,1981,1991,TOT,NBA,861,739,28954,5108,11017,4905,10400,203,617,3536,4110,1916,6301,8217,2814,944,864,1945,3052,13955,.464,.472,.329,.473,.860,.544,R,50
192,J.R. Smith\smithjr01,6-6,2005,2017,TOT,NBA,860,316,23150,4045,9597,2316,4983,1729,4614,1406,1916,456,2291,2747,1876,880,188,1208,1976,11225,.421,.465,.375,.512,.734,.538,R,50
193,Stephen Jackson\jacksst02,6-8,2001,2014,TOT,NBA,858,676,27398,4604,11112,3352,7349,1252,3763,2516,3154,674,2654,3328,2634,1109,317,2141,2043,12976,.414,.456,.333,.471,.798,.519,R,50
194,Jason Richardson\richaja01,6-6,2002,2015,TOT,NBA,857,842,29241,5558,12681,3950,8337,1608,4344,1920,2714,1033,3212,4245,2284,995,367,1503,1963,14644,.438,.474,.370,.502,.707,.528,R,50
195,Vernon Maxwell\maxweve01,6-4,1989,2001,TOT,NBA,855,497,24309,3932,9878,2676,5947,1256,3931,1792,2446,378,1822,2200,2912,975,152,1663,1766,10912,.398,.450,.320,.462,.733,.498,R,50
196,Bimbo Coles\colesbi01,6-1,1991,2004,TOT,NBA,852,354,20319,2549,5991,2297,5048,252,943,1278,1576,469,1351,1820,3313,735,134,1267,1824,6628,.425,.455,.267,.447,.811,.496,R,50
197,Orlando Woolridge\woolror01,6-9,1982,1994,TOT,NBA,851,485,24041,5150,10037,5142,9949,8,88,3315,4501,1361,2335,3696,1609,553,569,1747,2166,13623,.513,.517,.091,.514,.737,.567,R,50
198,Trevor Ariza\arizatr01,6-8,2005,2017,TOT,NBA,850,549,24667,3202,7510,2110,4415,1092,3095,1369,1913,911,3153,4064,1797,1284,275,1204,1711,8865,.426,.478,.353,.499,.716,.531,R,50
199,Dana Barros\barroda01,5-11,1990,2004,TOT,NBA,850,264,19480,3281,7140,2191,4488,1090,2652,1249,1456,232,1377,1609,2837,740,46,1213,1074,8901,.460,.488,.411,.536,.858,.572,R,50
202,Eric Snow\snower01,6-3,1996,2008,TOT,NBA,846,551,23132,2144,5054,2089,4789,55,265,1448,1897,419,1722,2141,4245,975,105,1391,2013,5791,.424,.436,.208,.430,.763,.492,R,50
