RK,Player,Ht,From,To,Tm,Lg,G#,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,Handed,COLOR
8,David Robinson\robinda01,7-1,1990,2003,SAS,NBA,987,985,34271,7365,14221,7340,14121,25,100,6035,8201,3083,7414,10497,2441,1388,2954,2417,2835,20790,.518,.520,.250,.519,.736,.583,L,10
9,Chris Mullin\mullich01,6-6,1986,2001,TOT,NBA,986,822,32163,6740,13243,5925,11123,815,2120,3616,4178,1026,3008,4034,3450,1530,549,2315,2050,17911,.509,.533,.384,.540,.865,.594,L,10
10,Manu Ginobili\ginobma01,6-6,2003,2017,SAS,NBA,968,349,25112,4329,9659,2923,5870,1406,3789,3251,3933,653,2851,3504,3768,1319,300,1978,2042,13315,.448,.498,.371,.521,.827,.585,L,10
11,Lamar Odom\odomla01,6-10,2000,2013,TOT,NBA,961,684,32131,4811,10393,4147,8267,664,2126,2495,3599,1821,6238,8059,3554,848,892,2253,2916,12781,.463,.502,.312,.495,.693,.534,L,10
12,James Donaldson\donalja01,7-2,1981,1995,TOT,NBA,957,659,26222,3105,5442,3105,5442,0,0,1993,2722,2060,5432,7492,765,336,1267,1454,2025,8203,.571,.571,,.571,.732,.618,L,10
13,Jalen Rose\roseja01,6-8,1995,2007,TOT,NBA,923,572,27925,4852,10945,4106,8843,746,2102,2770,3457,491,2702,3193,3527,729,315,2102,2408,13220,.443,.464,.355,.477,.801,.530,L,10
14,Chris Bosh\boshch01,6-11,2004,2016,TOT,NBA,893,881,31936,6209,12581,5904,11671,305,910,4466,5591,1927,5665,7592,1795,730,932,1807,2159,17189,.494,.506,.335,.506,.799,.571,L,10
15,Josh Smith\smithjo03,6-9,2005,2016,TOT,NBA,891,772,28988,5088,11243,4638,9665,450,1578,2368,3748,1714,4935,6649,2789,1083,1713,2197,2458,12994,.453,.480,.285,.473,.632,.504,L,10
16,Anthony Mason\masonan01,6-7,1990,2003,TOT,NBA,882,559,30605,3583,7033,3581,7021,2,12,2488,3511,1912,5367,7279,2963,648,244,1549,2353,9656,.509,.510,.167,.510,.709,.563,L,10
18,Damon Stoudamire\stoudda01,5-10,1996,2008,TOT,NBA,878,793,29106,4329,10662,3093,7198,1236,3464,1869,2244,703,2336,3039,5371,953,81,2039,1705,11763,.406,.430,.357,.464,.833,.505,L,10
19,Mark Eaton\eatonma01,7-4,1983,1993,UTA,NBA,875,815,25169,2072,4526,2072,4524,0,2,1072,1653,1857,5082,6939,840,368,3064,1293,2955,5216,.458,.458,.000,.458,.649,.496,L,10
20,Rodney Rogers\rogerro01,6-7,1994,2005,TOT,NBA,866,347,21873,3608,7994,2918,6008,690,1986,1562,2264,1275,2606,3881,1722,868,451,1631,2678,9468,.451,.486,.347,.494,.690,.527,L,10
21,Kenny Anderson\anderke01,6-0,1992,2005,TOT,NBA,858,693,25868,4002,9512,3455,7932,547,1580,2238,2833,670,1971,2641,5196,1258,111,1769,1974,10789,.421,.436,.346,.449,.790,.501,L,10
22,Toni Kukoc\kukocto01,6-10,1994,2006,TOT,NBA,846,259,22212,3633,8127,2902,5943,731,2184,1813,2487,1016,2539,3555,3119,817,290,1544,1465,9810,.447,.488,.335,.492,.729,.532,L,10
23,Wayman Tisdale\tisdawa01,6-9,1986,1997,TOT,NBA,840,534,23868,5338,10575,5338,10554,0,21,2202,2897,1617,3500,5117,1077,464,500,1407,2801,12878,.505,.506,.000,.505,.760,.543,L,10
24,Anthony Peeler\peelean01,6-4,1993,2005,TOT,NBA,827,296,20464,3101,7255,2161,4810,940,2445,875,1095,564,1572,2136,1956,775,138,1019,1670,8017,.427,.449,.384,.492,.799,.518,L,10
25,Calbert Cheaney\cheanca01,6-7,1994,2006,TOT,NBA,825,498,22007,3366,7227,3162,6543,204,684,890,1288,732,1878,2610,1398,659,198,994,2074,7826,.466,.483,.298,.480,.691,.502,L,10
26,Beno Udrih\udrihbe01,6-3,2005,2017,TOT,NBA,822,272,18045,2716,5875,2252,4545,464,1330,999,1201,307,1386,1693,2818,570,71,1167,1266,6895,.462,.495,.349,.502,.832,.538,L,10
27,David Lee\leeda02,6-9,2006,2017,TOT,NBA,801,502,23759,4497,8413,4496,8384,1,29,2031,2630,2089,5068,7157,1785,616,310,1422,2126,11026,.535,.536,.034,.535,.772,.576,L,10
28,Derrick Coleman\colemde01,6-10,1991,2005,TOT,NBA,781,672,25903,4616,10335,4290,9230,326,1105,3326,4326,2079,5153,7232,1985,606,1051,2036,2062,12884,.447,.465,.295,.462,.769,.526,L,10
29,Greg Anthony\anthogr01,6-0,1992,2002,TOT,NBA,757,227,15850,1914,4750,1304,3002,610,1748,1059,1445,271,1146,1417,2997,887,79,1043,1324,5497,.403,.434,.349,.467,.733,.510,L,10
30,Cuttino Mobley\moblecu01,6-4,1999,2009,TOT,NBA,747,581,27618,4319,9979,3234,7112,1085,2867,2241,2684,543,2359,2902,2015,878,313,1520,1710,11964,.433,.455,.378,.487,.835,.536,L,10
31,Troy Murphy\murphtr01,6-11,2002,2013,TOT,NBA,729,482,19921,2848,6400,2235,4822,613,1578,1551,1977,1373,4335,5708,1088,478,294,886,1890,7860,.445,.464,.388,.493,.785,.541,L,10
32,Aaron Williams\williaa01,6-9,1994,2008,TOT,NBA,715,78,12000,1572,3190,1571,3174,1,16,975,1318,1016,1774,2790,485,282,539,663,1750,4120,.493,.495,.063,.493,.740,.546,L,10
33,Thaddeus Young\youngth01,6-8,2008,2017,TOT,NBA,714,484,21881,4206,8433,3909,7530,297,903,1106,1618,1404,2812,4216,1093,1034,290,1044,1573,9815,.499,.519,.329,.516,.684,.537,L,10
34,Morris Peterson\petermo01,6-7,2001,2011,TOT,NBA,711,488,19366,2747,6567,1738,3865,1009,2702,1125,1456,569,1914,2483,1090,639,136,716,1606,7628,.418,.450,.373,.495,.773,.529,L,10
35,Othella Harrington\harriot01,6-9,1997,2008,TOT,NBA,709,263,13924,2021,4001,2021,3990,0,11,1170,1585,1087,2043,3130,443,185,286,948,1868,5212,.505,.507,.000,.505,.738,.555,L,10
36,Travis Best\besttr01,5-11,1996,2005,TOT,NBA,708,148,15150,2002,4642,1736,3870,266,772,1106,1324,230,1019,1249,2444,661,60,928,1616,5376,.431,.449,.345,.460,.835,.514,L,10
37,Chris Gatling\gatlich01,6-10,1992,2002,TOT,NBA,700,86,13760,2804,5469,2754,5268,50,201,1574,2386,1248,2493,3741,461,464,375,1069,1870,7232,.513,.523,.249,.517,.660,.555,L,10
38,C.J. Miles\milescj01,6-6,2006,2017,TOT,NBA,685,282,14208,2416,5794,1475,3166,941,2628,916,1142,313,1348,1661,791,509,209,634,1507,6689,.417,.466,.358,.498,.802,.531,L,10
39,Mike Conley\conlemi01,6-1,2008,2017,MEM,NBA,680,650,22092,3434,7799,2598,5581,836,2218,1752,2158,291,1684,1975,3845,1020,132,1380,1349,9456,.440,.466,.377,.494,.812,.540,L,10
40,Brad Lohaus\lohaubr01,6-11,1988,1998,TOT,NBA,656,116,10378,1542,3507,1150,2421,392,1086,378,516,483,1386,1869,714,307,503,555,1300,3854,.440,.475,.361,.496,.733,.516,L,10
41,DeAndre Jordan\jordade01,6-11,2009,2017,LAC,NBA,645,533,17714,2331,3464,2330,3454,1,10,1112,2587,1996,4431,6427,406,387,1165,810,1742,5775,.673,.675,.100,.673,.430,.627,L,10
42,Michael Redd\reddmi01,6-6,2001,2012,TOT,NBA,629,429,20104,4207,9405,3162,6654,1045,2751,2513,2998,622,1789,2411,1338,579,66,963,1002,11972,.447,.475,.380,.503,.838,.558,L,10
43,Goran Dragic\dragigo01,6-3,2009,2017,TOT,NBA,619,383,16948,2977,6307,2318,4496,659,1811,1436,1910,459,1336,1795,2985,635,118,1397,1438,8049,.472,.516,.364,.524,.752,.563,L,10
44,Artis Gilmore\gilmoar01,7-2,1981,1988,TOT,NBA,615,476,18908,3400,5396,3399,5383,1,13,2577,3582,1607,3938,5545,908,305,1148,1538,2012,9378,.630,.631,.077,.630,.719,.673,L,10
45,Jeff Turner\turneje01,6-9,1985,1996,TOT,NBA,612,235,11244,1543,3304,1470,3092,73,212,538,700,621,1415,2036,635,215,85,687,1758,3697,.467,.475,.344,.478,.769,.512,L,10
46,John Lucas\lucasjo01,6-3,1981,1990,TOT,NBA,602,266,14234,2187,4959,1955,4195,232,764,1083,1415,258,952,1210,3859,698,33,1151,884,5689,.441,.466,.304,.464,.765,.510,L,10
47,James Harden\hardeja01,6-5,2010,2017,TOT,NBA,589,376,19754,3787,8558,2497,5020,1290,3538,3985,4663,444,2440,2884,3246,867,262,1921,1494,12849,.443,.497,.365,.518,.855,.606,L,10
48,Raef LaFrentz\lafrera01,6-11,1999,2008,TOT,NBA,563,438,14545,2227,4781,1749,3466,478,1315,758,1066,994,2429,3423,606,276,919,511,1863,5690,.466,.505,.363,.516,.711,.542,L,10
49,Elliot Perry\perryel01,6-0,1992,2002,TOT,NBA,549,133,9501,1353,2945,1215,2561,138,384,605,773,185,557,742,1699,574,20,780,707,3449,.459,.474,.359,.483,.783,.525,L,10
50,Johnny Dawkins\dawkijo01,6-2,1987,1995,TOT,NBA,541,303,14859,2361,5175,2181,4630,180,545,1082,1262,333,1003,1336,2997,618,29,1108,837,5984,.456,.471,.330,.474,.857,.522,L,10
51,Andris Biedrins\biedran01,6-11,2005,2014,TOT,NBA,516,311,11146,1432,2409,1432,2407,0,2,383,766,1190,2441,3631,467,331,580,479,1626,3247,.594,.595,.000,.594,.500,.591,L,10
52,Brandon Jennings\jennibr01,6-1,2010,2017,TOT,NBA,514,426,16182,2689,6898,1798,4345,891,2553,1361,1711,314,1260,1574,2977,656,94,1161,946,7630,.390,.414,.349,.454,.795,.499,L,10
53,Darrick Martin\martida01,5-11,1995,2008,TOT,NBA,514,178,9165,1186,3108,836,2078,350,1030,803,952,101,487,588,1475,340,22,631,894,3525,.382,.402,.340,.438,.843,.500,L,10
54,Greg Monroe\monrogr01,6-11,2011,2017,TOT,NBA,507,401,15199,2860,5619,2860,5609,0,10,1450,2065,1526,2983,4509,1133,584,318,997,1172,7170,.509,.510,.000,.509,.702,.549,L,10
55,Erick Strickland\stricer01,6-3,1997,2005,TOT,NBA,501,122,10189,1333,3400,929,2249,404,1151,710,860,224,1093,1317,1203,422,41,668,959,3780,.392,.413,.351,.451,.826,.500,L,10
56,Michael Beasley\beaslmi01,6-9,2009,2017,TOT,NBA,496,200,11727,2538,5569,2288,4848,250,721,932,1233,543,1802,2345,627,292,253,842,1084,6258,.456,.472,.347,.478,.756,.512,L,10
57,Terry Davis\daviste01,6-9,1990,2001,TOT,NBA,480,275,10369,1202,2545,1199,2526,3,19,654,1081,1106,1781,2887,273,183,149,518,1176,3061,.472,.475,.158,.473,.605,.507,L,10
58,Joel Anthony\anthojo01,6-9,2008,2017,TOT,NBA,478,110,6983,393,768,393,768,0,0,265,399,559,777,1336,97,126,526,224,812,1051,.512,.512,,.512,.664,.557,L,10
59,Ed Davis\davised01,6-10,2011,2017,TOT,NBA,478,93,9976,1356,2412,1356,2411,0,1,543,950,1085,1954,3039,396,255,449,374,1175,3255,.562,.562,.000,.562,.572,.575,L,10
60,John Crotty\crottjo01,6-1,1993,2003,TOT,NBA,477,6,5795,625,1449,481,1074,144,375,509,608,136,366,502,999,181,20,428,597,1903,.431,.448,.384,.481,.837,.554,L,10
61,Adrian Griffin\griffad01,6-5,2000,2008,TOT,NBA,477,179,7997,785,1794,735,1614,50,180,299,392,507,1005,1512,653,436,59,331,879,1919,.438,.455,.278,.452,.763,.488,L,10
62,Darko Milicic\milicda01,7-0,2004,2013,TOT,NBA,468,208,8638,1196,2602,1196,2596,0,6,421,734,628,1343,1971,405,206,613,573,1065,2813,.460,.461,.000,.460,.574,.481,L,10
63,Michael Smith\smithmi02,6-8,1995,2001,TOT,NBA,449,170,10552,950,1767,949,1760,1,7,626,1183,1122,2071,3193,661,361,248,526,1137,2527,.538,.539,.143,.538,.529,.552,L,10
64,Moochie Norris\norrimo01,6-1,1997,2006,TOT,NBA,445,35,7640,816,2033,700,1627,116,406,524,708,209,659,868,1233,321,19,524,484,2272,.401,.430,.286,.430,.740,.485,L,10
65,Trevor Booker\booketr01,6-8,2011,2017,TOT,NBA,441,155,9220,1272,2467,1215,2279,57,188,423,681,872,1588,2460,454,315,250,441,899,3024,.516,.533,.303,.527,.621,.547,L,10
66,Stacey King\kingst01,6-11,1990,1997,TOT,NBA,438,63,7406,1071,2240,1067,2223,4,17,673,952,597,863,1460,387,173,210,527,906,2819,.478,.480,.235,.479,.707,.530,L,10
67,Delonte West\westde01,6-4,2005,2012,TOT,NBA,432,258,11842,1601,3571,1225,2559,376,1012,620,751,213,1052,1265,1540,465,179,702,828,4198,.448,.479,.372,.501,.826,.538,L,10
68,Josh McRoberts\mcrobjo01,6-10,2008,2017,TOT,NBA,431,179,8265,914,1971,718,1396,196,575,309,438,468,1218,1686,901,222,194,381,815,2333,.464,.514,.341,.513,.705,.539,L,10
69,Bison Dele\delebi01,6-9,1992,1999,TOT,NBA,413,204,10004,1847,3499,1845,3485,2,14,840,1215,853,1711,2564,440,320,355,822,1297,4536,.528,.529,.143,.528,.691,.562,L,10
70,Isaiah Thomas\thomais02,5-9,2012,2017,TOT,NBA,413,281,12299,2490,5633,1715,3517,775,2116,1912,2188,231,835,1066,2135,401,38,948,894,7667,.442,.488,.366,.511,.874,.581,L,10
71,Tom McMillen\mcmilto01,6-11,1981,1986,TOT,NBA,400,54,8424,1347,2781,1344,2757,3,24,631,781,427,943,1370,437,96,117,433,920,3328,.484,.487,.125,.485,.808,.533,L,10
72,Brandan Wright\wrighbr03,6-10,2008,2017,TOT,NBA,377,56,6186,1141,1883,1141,1871,0,12,392,582,532,871,1403,171,176,383,185,508,2674,.606,.610,.000,.606,.674,.625,L,10
73,Calvin Booth\boothca01,6-11,2000,2009,TOT,NBA,366,83,4477,472,1047,470,1038,2,9,244,326,316,694,1010,151,101,358,180,678,1190,.451,.453,.222,.452,.748,.500,L,10
74,Sarunas Marciulionis\marcisa01,6-5,1990,1997,TOT,NBA,363,30,8123,1571,3109,1444,2765,127,344,1362,1773,292,527,819,807,459,31,715,971,4631,.505,.522,.369,.526,.768,.595,L,10
75,Keon Clark\clarkke01,6-11,1999,2004,TOT,NBA,353,65,7971,1179,2359,1178,2340,1,19,523,811,655,1441,2096,322,184,571,470,1013,2882,.500,.503,.053,.500,.645,.531,L,10
76,Kareem Rush\rushka01,6-6,2003,2010,TOT,NBA,346,78,5956,876,2189,588,1384,288,805,173,246,104,468,572,353,150,74,298,459,2213,.400,.425,.358,.466,.703,.482,L,10
77,Rick Brunson\brunsri01,6-4,1998,2006,TOT,NBA,337,51,4533,397,1050,297,774,100,276,196,283,85,362,447,876,201,21,356,362,1090,.378,.384,.362,.426,.693,.464,L,10
78,Rex Walters\waltere01,6-4,1994,2000,TOT,NBA,335,67,4602,572,1296,385,778,187,518,216,267,81,322,403,569,129,30,291,439,1547,.441,.495,.361,.514,.809,.547,L,10
79,Lionel Hollins\hollili01,6-3,1981,1985,TOT,NBA,331,195,8421,1293,2813,1283,2746,10,67,505,687,149,552,701,1520,409,63,745,771,3101,.460,.467,.149,.461,.735,.498,L,10
80,Kent Bazemore\bazemke01,6-5,2013,2017,TOT,NBA,329,141,5980,860,2036,586,1249,274,787,357,516,94,803,897,493,278,119,394,543,2351,.422,.469,.348,.490,.692,.519,L,10
81,Kevin Grevey\greveke01,6-5,1981,1985,TOT,NBA,329,82,7641,1358,3073,1247,2731,111,342,626,743,199,448,647,667,187,53,367,553,3453,.442,.457,.325,.460,.843,.508,L,10
82,Mike Holton\holtomi01,6-4,1985,1990,TOT,NBA,325,122,5836,796,1805,768,1696,28,109,396,491,131,328,459,977,208,30,409,577,2016,.441,.453,.257,.449,.807,.499,L,10
83,Lawrence Funderburke\fundela01,6-9,1998,2005,TOT,NBA,318,7,4726,812,1606,810,1589,2,17,405,600,447,695,1142,183,94,100,225,360,2031,.506,.510,.118,.506,.675,.543,L,10
84,Lee Nailon\nailole01,6-9,2001,2006,TOT,NBA,306,96,5820,1121,2366,1120,2357,1,9,379,482,379,557,936,298,133,53,320,596,2622,.474,.475,.111,.474,.786,.509,L,10
85,Mark McNamara\mcnamma01,6-11,1983,1991,TOT,NBA,278,25,2707,362,707,362,707,0,0,256,467,345,482,827,77,35,39,223,374,980,.512,.512,,.512,.548,.537,L,10
86,Tiny Archibald\architi01,6-1,1981,1984,TOT,NBA,260,188,7836,1061,2250,1046,2183,15,67,862,1132,102,357,459,1728,198,25,684,520,2999,.472,.479,.224,.475,.761,.546,L,10
87,Bob Lanier\laniebo01,6-11,1981,1984,MIL,NBA,252,179,6724,1338,2462,1337,2455,1,7,675,926,419,1037,1456,689,237,212,550,748,3352,.543,.545,.143,.544,.729,.584,L,10
88,Anthony Randolph\randoan01,6-10,2009,2014,TOT,NBA,252,43,3841,677,1494,657,1411,20,83,415,561,335,743,1078,187,150,224,298,456,1789,.453,.466,.241,.460,.740,.514,L,10
89,Joe Bryant\bryanjo01,6-9,1981,1983,TOT,NBA,238,105,6402,1064,2260,1046,2179,18,81,503,656,313,678,991,564,232,93,536,772,2649,.471,.480,.222,.475,.767,.520,L,10
90,Donatas Motiejunas\motiedo01,7-0,2013,2017,TOT,NBA,230,101,4312,700,1474,582,1095,118,379,234,387,282,615,897,258,109,76,269,507,1752,.475,.532,.311,.515,.605,.533,L,10
91,Terrence Jones\joneste01,6-9,2013,2017,TOT,NBA,229,118,5551,984,1960,891,1649,93,311,368,592,395,932,1327,237,145,269,218,391,2429,.502,.540,.299,.526,.622,.547,L,10
92,Todd Fuller\fulleto02,6-11,1997,2001,TOT,NBA,225,23,2500,317,752,317,748,0,4,201,301,240,434,674,46,34,60,146,351,835,.422,.424,.000,.422,.668,.472,L,10
93,Joe Ingles\inglejo01,6-8,2015,2017,UTA,NBA,213,45,4043,385,890,165,325,220,565,77,101,51,419,470,399,186,18,219,324,1067,.433,.508,.389,.556,.762,.571,L,10
94,Shabazz Muhammad\muhamsh01,6-6,2014,2017,MIN,NBA,206,13,3806,734,1557,626,1252,108,305,400,534,238,380,618,124,63,19,155,226,1976,.471,.500,.354,.506,.749,.551,L,10
95,Walter Berry\berrywa01,6-8,1987,1989,TOT,NBA,205,132,4863,1201,2227,1200,2222,1,5,479,751,398,573,971,292,122,151,404,586,2882,.539,.540,.200,.540,.638,.563,L,10
96,Donnell Harvey\harvedo01,6-8,2001,2005,TOT,NBA,205,39,3318,453,985,452,975,1,10,243,369,261,566,827,161,97,80,209,464,1150,.460,.464,.100,.460,.659,.501,L,10
97,Steve Mix\mixst01,6-7,1981,1983,TOT,NBA,205,20,3371,627,1257,625,1246,2,11,411,500,235,391,626,277,134,38,200,264,1667,.499,.502,.182,.500,.822,.564,L,10
98,Reggie Williams\willire02,6-6,2010,2017,TOT,NBA,205,32,3720,598,1310,399,766,199,544,201,268,105,388,493,301,88,13,142,241,1596,.456,.521,.366,.532,.750,.559,L,10
99,Marcus Williams\willima03,6-3,2007,2010,TOT,NBA,203,10,3095,427,1107,301,715,126,392,148,193,56,305,361,574,87,7,295,197,1128,.386,.421,.321,.443,.767,.473,L,10
100,Allan Bristow\bristal01,6-7,1981,1983,TOT,NBA,201,54,4407,533,1209,519,1160,14,49,310,376,246,582,828,901,134,10,367,458,1390,.441,.447,.286,.447,.824,.506,L,10
101,Harold Miner\minerha01,6-5,1993,1996,TOT,NBA,200,47,3748,692,1504,669,1430,23,74,394,502,191,241,432,245,80,27,278,370,1801,.460,.468,.311,.468,.785,.522,L,10
102,Adrian Caldwell\caldwad01,6-8,1990,1998,TOT,NBA,197,1,1603,164,338,164,335,0,3,62,137,180,316,496,33,56,41,126,270,390,.485,.490,.000,.485,.453,.490,L,10
103,Dave Robisch\robisda01,6-10,1981,1984,TOT,NBA,188,0,3424,509,1193,509,1192,0,1,362,446,220,551,771,278,53,49,153,299,1380,.427,.427,.000,.427,.812,.497,L,10
104,Reggie Jordan\jordare01,6-4,1994,2000,TOT,NBA,186,2,1662,182,420,180,414,2,6,134,229,180,163,343,190,92,31,104,201,500,.433,.435,.333,.436,.585,.480,L,10
105,Xavier Henry\henryxa01,6-6,2011,2015,TOT,NBA,185,23,2905,368,907,327,781,41,126,273,430,81,270,351,120,100,23,139,264,1050,.406,.419,.325,.428,.635,.479,L,10
106,Bob McCann\mccanbo01,6-6,1990,1998,TOT,NBA,178,7,2385,296,618,295,613,1,5,146,253,154,314,468,104,80,79,134,349,739,.479,.481,.200,.480,.577,.507,L,10
107,Steve Scheffler\schefst01,6-9,1991,1997,TOT,NBA,174,8,918,121,217,120,212,1,5,88,116,81,99,180,26,30,8,34,131,331,.558,.566,.200,.560,.759,.617,L,10
108,Derrick Brown\brownde04,6-7,2010,2012,TOT,NBA,171,18,2554,354,687,341,646,13,41,174,273,167,246,413,119,89,32,109,208,895,.515,.528,.317,.525,.637,.554,L,10
109,Rodney Hood\hoodro01,6-8,2015,2017,UTA,NBA,169,140,4750,766,1829,461,986,305,843,291,357,58,470,528,370,126,36,217,412,2128,.419,.468,.362,.502,.815,.536,L,10
110,Brooks Thompson\thompbr01,6-4,1995,1998,TOT,NBA,168,8,1714,278,679,129,283,149,396,55,85,30,128,158,281,87,5,154,229,760,.409,.456,.376,.519,.647,.530,L,10
111,Kendall Marshall\marshke01,6-4,2013,2016,TOT,NBA,160,57,3083,315,789,187,443,128,346,44,72,23,230,253,779,107,10,285,180,802,.399,.422,.370,.480,.611,.489,L,10
112,Elmore Spencer\spencel01,7-0,1993,1997,TOT,NBA,157,75,2641,389,754,389,751,0,3,145,250,127,428,555,109,53,170,249,336,923,.516,.518,.000,.516,.580,.534,L,10
113,Salim Stoudamire\stoudsa01,6-1,2006,2008,ATL,NBA,157,1,2672,446,1097,279,641,167,456,201,228,22,192,214,164,55,10,158,240,1260,.407,.435,.366,.483,.882,.526,L,10
114,Carl Nicks\nicksca01,6-1,1981,1983,TOT,NBA,156,3,2579,450,973,450,963,0,10,167,293,112,185,297,249,132,7,228,342,1067,.462,.467,.000,.462,.570,.484,L,10
115,Jason Collier\collija02,7-0,2001,2005,TOT,NBA,151,65,2178,338,743,331,723,7,20,158,214,175,268,443,51,36,32,120,295,841,.455,.458,.350,.460,.738,.502,L,10
